-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.8.8
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 17 ]  -0.663259  -0.661803  -0.659506  -0.656540  -0.653106  -0.649410  -0.645637  -0.641939  -0.638425  -0.635161
 w[ 18 ]  -0.663259  -0.661803  -0.659506  -0.656540  -0.653106  -0.649410  -0.645637  -0.641939  -0.638425  -0.635161
 w[ 19 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001
 w[ 20 ]  -0.361124  -0.725210  -1.094669  -1.470868  -1.853735  -2.241505  -2.630632  -3.015868  -3.390521  -3.746848
 w[ 21 ]   0.026545   0.051941   0.075182   0.095520   0.112515   0.126022   0.136142   0.143149   0.147420   0.149371
 w[ 22 ]   0.018482   0.036527   0.053736   0.069785   0.084435   0.097542   0.109046   0.118955   0.127326   0.134251
 w[ 23 ]  -0.018482  -0.036527  -0.053736  -0.069785  -0.084435  -0.097542  -0.109046  -0.118954  -0.127326  -0.134251
 w[ 24 ]   0.370384   0.368339   0.364737   0.359334   0.351870   0.342129   0.329982   0.315416   0.298556   0.279657
 w[ 25 ]   0.174599   0.172228   0.168411   0.163331   0.157206   0.150269   0.142748   0.134846   0.126742   0.118583
 w[ 26 ]   0.174598   0.172227   0.168411   0.163330   0.157205   0.150269   0.142747   0.134845   0.126742   0.118582
 w[ 27 ]  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656
 w[ 28 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 29 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 30 ]  -0.499908  -0.499886  -0.499839  -0.499740  -0.499530  -0.499051  -0.497893  -0.494914  -0.486851  -0.464343
 w[ 31 ]  -0.499908  -0.499886  -0.499839  -0.499740  -0.499530  -0.499051  -0.497893  -0.494914  -0.486851  -0.464343
 w[ 32 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684
 w[ 37 ]   0.000019   0.000023   0.000031   0.000045   0.000074   0.000128   0.000237   0.000455   0.000896   0.001781
 w[ 38 ]   0.000019   0.000023   0.000031   0.000045   0.000074   0.000128   0.000237   0.000455   0.000896   0.001781
 w[ 39 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 40 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 41 ]   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228

         POINT1481  POINT1482  POINT1483  POINT1484  POINT1485  POINT1486  POINT1487  POINT1488  POINT1489  POINT1490
 w[ 1 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 2 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 3 ]    1.027187   1.027187   1.027187   1.027187   1.027187   1.027186   1.027186   1.027186   1.027186   1.027186
 w[ 4 ]    0.376229   0.336499   0.299933   0.266634   0.236575   0.209633   0.185628   0.164342   0.145539   0.128980
 w[ 5 ]    0.376229   0.336498   0.299932   0.266634   0.236574   0.209633   0.185628   0.164342   0.145538   0.128980
 w[ 6 ]    1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923
 w[ 7 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 8 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 9 ]    0.517082   0.517081   0.517081   0.517081   0.517081   0.517081   0.517081   0.517081   0.517081   0.517081
 w[ 10 ]   0.126355   0.108929   0.093606   0.080266   0.068742   0.058846   0.050388   0.043182   0.037058   0.031862
 w[ 11 ]   0.126355   0.108929   0.093606   0.080266   0.068742   0.058846   0.050388   0.043182   0.037058   0.031862
 w[ 12 ]   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792
 w[ 13 ]   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127
 w[ 14 ]   0.058372   0.055225   0.051860   0.048290   0.044529   0.040593   0.036497   0.032256   0.027888   0.023410
 w[ 15 ]   0.058372   0.055225   0.051860   0.048290   0.044529   0.040593   0.036496   0.032256   0.027888   0.023410
 w[ 16 ]  -0.059219  -0.063597  -0.067724  -0.071584  -0.075161  -0.078442  -0.081413  -0.084062  -0.086380  -0.088357
 w[ 17 ]  -0.632172  -0.629444  -0.626936  -0.624580  -0.622290  -0.619966  -0.617498  -0.614772  -0.611672  -0.608083
 w[ 18 ]  -0.632172  -0.629444  -0.626936  -0.624580  -0.622290  -0.619965  -0.617498  -0.614772  -0.611672  -0.608083
 w[ 19 ]   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000000
 w[ 20 ]  -4.076565  -4.371420  -4.623777  -4.827150  -4.976652  -5.069305  -5.104197  -5.082481  -5.007228  -4.883156
 w[ 21 ]   0.149414   0.147932   0.145262   0.141692   0.137460   0.132759   0.127745   0.122539   0.117235   0.111905
 w[ 22 ]   0.139841   0.144211   0.147481   0.149761   0.151157   0.151763   0.151666   0.150942   0.149658   0.147876
 w[ 23 ]  -0.139840  -0.144211  -0.147481  -0.149761  -0.151157  -0.151763  -0.151666  -0.150942  -0.149658  -0.147876
 w[ 24 ]   0.259093   0.237335   0.214910   0.192371   0.170248   0.149020   0.129079   0.110718   0.094122   0.079375
 w[ 25 ]   0.110486   0.102544   0.094829   0.087393   0.080278   0.073513   0.067118   0.061108   0.055490   0.050267
 w[ 26 ]   0.110485   0.102544   0.094828   0.087393   0.080278   0.073512   0.067118   0.061108   0.055490   0.050267
 w[ 27 ]  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656
 w[ 28 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 29 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 30 ]  -0.402422  -0.251828   0.010492   0.271848   0.417957   0.474016   0.492156   0.497667   0.499307   0.499793
 w[ 31 ]  -0.402421  -0.251826   0.010494   0.271850   0.417958   0.474016   0.492156   0.497667   0.499307   0.499793
 w[ 32 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684
 w[ 37 ]   0.003531   0.006903   0.013178   0.024374   0.043394   0.073989   0.120363   0.186315   0.273983   0.382470
 w[ 38 ]   0.003531   0.006903   0.013178   0.024374   0.043394   0.073990   0.120363   0.186316   0.273984   0.382471
 w[ 39 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 40 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 41 ]   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228

         POINT1491  POINT1492  POINT1493  POINT1494  POINT1495  POINT1496  POINT1497  POINT1498  POINT1499  POINT1500
 w[ 1 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 2 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 3 ]    1.027186   1.027186   1.027186   1.027186   1.027186   1.027186   1.027186   1.027186   1.027186   1.027186
 w[ 4 ]    0.114433   0.101676   0.090505   0.080731   0.072184   0.064713   0.058183   0.052474   0.047482   0.043115
 w[ 5 ]    0.114433   0.101676   0.090505   0.080731   0.072184   0.064713   0.058183   0.052474   0.047482   0.043115
 w[ 6 ]    1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923
 w[ 7 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 8 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 9 ]    0.517081   0.517081   0.517081   0.517081   0.517081   0.517081   0.517081   0.517081   0.517081   0.517081
 w[ 10 ]   0.027457   0.023723   0.020558   0.017874   0.015595   0.013659   0.012011   0.010606   0.009407   0.008382
 w[ 11 ]   0.027457   0.023723   0.020558   0.017874   0.015595   0.013659   0.012011   0.010606   0.009407   0.008382
 w[ 12 ]   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792
 w[ 13 ]   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127
 w[ 14 ]   0.018840   0.014196   0.009495   0.004757   0.000000  -0.004757  -0.009495  -0.014196  -0.018840  -0.023410
 w[ 15 ]   0.018840   0.014196   0.009495   0.004757   0.000000  -0.004757  -0.009495  -0.014196  -0.018840  -0.023410
 w[ 16 ]  -0.089986  -0.091259  -0.092172  -0.092721  -0.092904  -0.092721  -0.092172  -0.091259  -0.089986  -0.088357
 w[ 17 ]  -0.603896  -0.599010  -0.593336  -0.586803  -0.579359  -0.570972  -0.561639  -0.551383  -0.540255  -0.528336
 w[ 18 ]  -0.603896  -0.599010  -0.593336  -0.586803  -0.579359  -0.570972  -0.561639  -0.551382  -0.540255  -0.528336
 w[ 19 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 20 ]  -4.716272  -4.513464  -4.282091  -4.029589  -3.763132  -3.489358  -3.214171  -2.942615  -2.678820  -2.426006
 w[ 21 ]   0.106604   0.101372   0.096237   0.091221   0.086335   0.081589   0.076986   0.072527   0.068210   0.064033
 w[ 22 ]   0.145648   0.143020   0.140034   0.136727   0.133132   0.129276   0.125186   0.120885   0.116394   0.111730
 w[ 23 ]  -0.145648  -0.143020  -0.140034  -0.136727  -0.133132  -0.129276  -0.125186  -0.120885  -0.116393  -0.111730
 w[ 24 ]   0.066470   0.055334   0.045841   0.037834   0.031143   0.025595   0.021025   0.017278   0.014221   0.011732
 w[ 25 ]   0.045436   0.040992   0.036923   0.033217   0.029858   0.026825   0.024100   0.021660   0.019484   0.017549
 w[ 26 ]   0.045436   0.040992   0.036923   0.033217   0.029857   0.026825   0.024099   0.021660   0.019484   0.017549
 w[ 27 ]  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656
 w[ 28 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 29 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 30 ]   0.499937   0.499981   0.499994   0.499998   0.499999   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.499937   0.499981   0.499994   0.499998   0.499999   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684
 w[ 37 ]   0.506860   0.638138   0.764287   0.872404   0.951247   0.993442   0.996689   0.963718   0.901171   0.817884
 w[ 38 ]   0.506861   0.638139   0.764288   0.872404   0.951248   0.993443   0.996689   0.963718   0.901170   0.817883
 w[ 39 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 40 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 41 ]   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228

         POINT1501  POINT1502  POINT1503  POINT1504  POINT1505  POINT1506  POINT1507  POINT1508  POINT1509  POINT1510
 w[ 1 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 2 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 3 ]    1.027186   1.027186   1.027186   1.027186   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187
 w[ 4 ]    0.039294   0.035949   0.033021   0.030457   0.028212   0.026247   0.024530   0.023030   0.021725   0.020591
 w[ 5 ]    0.039294   0.035949   0.033021   0.030457   0.028212   0.026247   0.024530   0.023030   0.021725   0.020591
 w[ 6 ]    1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923
 w[ 7 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 8 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 9 ]    0.517081   0.517081   0.517081   0.517081   0.517081   0.517081   0.517081   0.517081   0.517082   0.517082
 w[ 10 ]   0.007504   0.006750   0.006103   0.005546   0.005067   0.004654   0.004298   0.003991   0.003727   0.003500
 w[ 11 ]   0.007504   0.006750   0.006103   0.005546   0.005067   0.004654   0.004298   0.003991   0.003727   0.003500
 w[ 12 ]   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792
 w[ 13 ]   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127
 w[ 14 ]  -0.027888  -0.032256  -0.036497  -0.040593  -0.044529  -0.048290  -0.051860  -0.055225  -0.058372  -0.061289
 w[ 15 ]  -0.027888  -0.032256  -0.036496  -0.040593  -0.044529  -0.048290  -0.051860  -0.055225  -0.058372  -0.061289
 w[ 16 ]  -0.086380  -0.084062  -0.081413  -0.078442  -0.075161  -0.071584  -0.067724  -0.063597  -0.059219  -0.054608
 w[ 17 ]  -0.515733  -0.502575  -0.489013  -0.475210  -0.461337  -0.447570  -0.434077  -0.421022  -0.408554  -0.396806
 w[ 18 ]  -0.515733  -0.502575  -0.489013  -0.475210  -0.461337  -0.447570  -0.434077  -0.421022  -0.408553  -0.396806
 w[ 19 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 20 ]  -2.186527  -1.961953  -1.753171  -1.560491  -1.383755  -1.222446  -1.075775  -0.942762  -0.822310  -0.713252
 w[ 21 ]   0.059992   0.056080   0.052291   0.048619   0.045057   0.041598   0.038235   0.034960   0.031766   0.028646
 w[ 22 ]   0.106911   0.101952   0.096866   0.091667   0.086365   0.080970   0.075493   0.069942   0.064325   0.058649
 w[ 23 ]  -0.106911  -0.101952  -0.096866  -0.091667  -0.086365  -0.080970  -0.075493  -0.069942  -0.064324  -0.058649
 w[ 24 ]   0.009711   0.008072   0.006744   0.005667   0.004793   0.004084   0.003507   0.003038   0.002656   0.002345
 w[ 25 ]   0.015835   0.014319   0.012984   0.011809   0.010779   0.009877   0.009090   0.008404   0.007809   0.007295
 w[ 26 ]   0.015835   0.014319   0.012984   0.011809   0.010779   0.009877   0.009090   0.008404   0.007809   0.007295
 w[ 27 ]  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656
 w[ 28 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 29 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684  -0.480684
 w[ 37 ]   0.723123   0.625182   0.530551   0.443629   0.366874   0.301173   0.246306   0.201368   0.165118   0.136220
 w[ 38 ]   0.723122   0.625181   0.530549   0.443628   0.366873   0.301172   0.246305   0.201367   0.165117   0.136220
 w[ 39 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 40 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 41 ]   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228

         POINT1511  POINT1512  POINT1513  POINT1514  POINT1515  POINT1516  POINT1517  POINT1518  POINT1519  POINT1520
 w[ 1 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 2 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 3 ]    1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187
 w[ 4 ]    0.019612   0.018772   0.018059   0.017460   0.016968   0.016574   0.016274   0.016063   0.015937   0.015895
 w[ 5 ]    0.019612   0.018772   0.018059   0.017460   0.016968   0.016574   0.016274   0.016063   0.015937   0.015895
 w[ 6 ]    1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923
 w[ 7 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 8 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 9 ]    0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082
